
  ⚙ [1mCONFIGURACIÓN[0m
  ───────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.000969 | N_RUNS=5

  📊️ [1mMetadatos y Dimensiones del Dataset[0m
  ─────────────────────────────────────────
       [92m✅ Hinds 2005 cargado y filtrado: 48 patrones alelicos × 772 SNPs polimórficos (de 1032 originales) desde 'snp_tag/data/datasets/hinds2005_1032.txt'[0m
      • ORIGEN_DATOS=hinds2005 (Hinds et al. 2005 / Perlegen) | N_SNPS=772 | N_PATRONES=48 | PM=0.001295
      • FICHERO=snp_tag/data/datasets/hinds2005_1032.txt
      • REPORT_DPI=300 | NORMALIZATION_MODE=static_dataset_limits | SEED_MODE=non_deterministic | OBJ_TRANSFORM=neg

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                  DIAGNÓSTICO DE DATOS Y DESEQUILIBRIO (LD)                   ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m

  🧬 [1mVisualización de la Estructura de Haplotipos[0m
  ──────────────────────────────────────────────────
      🖼️  Mapa de calor de haplotipos: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/heatmap_haplotipos_full.png\ [36mheatmap_haplotipos_full.png[0m]8;;\
      🖼️  Estructura LD (3 bloques): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/bloques_ld_haplotipos_full.png\ [36mbloques_ld_haplotipos_full.png[0m]8;;\

  📈 [1mAnálisis de Variabilidad y Frecuencia Alélica[0m
  ───────────────────────────────────────────────────
      🖼️  Distribución de frecuencia alélica: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_alelico_full.png\ [36mhistograma_alelico_full.png[0m]8;;\
      🖼️  Variabilidad por SNP: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/variabilidad_snps_full.png\ [36mvariabilidad_snps_full.png[0m]8;;\
      🖼️  Alelos dominantes por haplotipo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/conteo_alelos_full.png\ [36mconteo_alelos_full.png[0m]8;;\
      🖼️  Distribución de distancias de Hamming: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_hamming_full.png\ [36mhistograma_hamming_full.png[0m]8;;\

  🔗 [1mCaracterización Global de Correlación (LD)[0m
  ──────────────────────────────────────────────
      • [1mCorrelación media absoluta (global |r|)[0m: 0.1387
      • [1mTotal de pares evaluados[0m: 297606
      🖼️  Mapa de calor de correlación (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/heatmap_correlacion_completa_full.png\ [36mheatmap_correlacion_completa_full.png[0m]8;;\
      🖼️  Distribución de correlaciones (LD): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/histograma_correlaciones_ld_full.png\ [36mhistograma_correlaciones_ld_full.png[0m]8;;\
      🖼️  CDF de correlación LD: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/0_datos_previos/cdf_correlacion_absoluta_ld_full.png\ [36mcdf_correlacion_absoluta_ld_full.png[0m]8;;\

  ⚖️ [1mResumen Estructural del Dataset[0m
  ───────────────────────────────────
      • [1mEstructura detectada[0m: 3 bloques de ligamiento
      • [1mCorrelación media absoluta (|r|)[0m: 0.1387
      • [1mNaturaleza del dato[0m: Benchmark biológico (Hinds)

  📐 [1mAnálisis de Similitud Genotípica (Pares de Haplotipos)[0m
  ──────────────────────────────────────────────────────────
      • [1mNúmero de pares de haplotipos[0m: 1128
      • [1mPares mostrados[0m: 3 similares / 3 distintos
      • [1mVista parcial[0m: primeros 32 SNPs
      • [1mPercentiles (Hamming)[0m: P33=237.00, P66=273.00
      • [Etiquetas: <=P33 -> muy similar | (P33,P66] -> intermedio | >P66 -> muy distinto]

    🤝 [1mPares de mayor similitud genética[0m
      •  [1mPar (26, 27)[0m | Hamming=[1m129[0m | muy similar
        h026: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11111...
        h027: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (17, 41)[0m | Hamming=[1m134[0m | muy similar
        h017: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m1111...
        h041: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m111...
      •  [1mPar (36, 46)[0m | Hamming=[1m140[0m | muy similar
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h046: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

    ↔️ [1mPares de mayor divergencia genética[0m
      •  [1mPar (29, 36)[0m | Hamming=[1m407[0m | muy distinto
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h036: [90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m1111111[90m0[0m[90m0[0m1111[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (28, 29)[0m | Hamming=[1m404[0m | muy distinto
        h028: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...
      •  [1mPar (24, 29)[0m | Hamming=[1m390[0m | muy distinto
        h024: 1111[90m0[0m111111[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m111[90m0[0m[90m0[0m1[90m0[0m11[90m0[0m1111...
        h029: [90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m11[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m[90m0[0m1[90m0[0m[90m0[0m[90m0[0m[90m0[0m...

[93m[1m╔══════════════════════════════════════════════════════════════════════════════╗
[93m[1m║                             MOTOR MULTIOBJETIVO                              ║
[93m[1m╚══════════════════════════════════════════════════════════════════════════════╝[0m
  ⚙️ [1mConfiguración del Motor Evolutivo[0m
  ─────────────────────────────────────
      • Modo=full | POP_SIZE=200 | N_GEN=500 | OFFSPRING=200 | PC=0.7 | PM=0.001295 | N_RUNS=5
      • Desglose: 6 algoritmos x 4 inicializaciones x 5 runs = 120 ejecuciones
      • Configuraciones únicas (algoritmo-init): 24
      • Algoritmos activos: NSGA2, NSGA3, SPEA2, MOEAD_TCHE, MOEAD_PBI, MOEAD_WS
      • Puntos de referencia (ref_dirs): 165 | Particiones: 8
      🖼️  Coordenadas paralelas SPEA2 (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/coordenadas_paralelas/coordenadas_paralelas_SPEA2_greedy_hybrid_full.png\ [36mcoordenadas_paralelas_SPEA2_greedy_hybrid_full.png[0m]8;;\
      🖼️  Coordenadas paralelas SPEA2 (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/coordenadas_paralelas/coordenadas_paralelas_SPEA2_greedy_pure_full.png\ [36mcoordenadas_paralelas_SPEA2_greedy_pure_full.png[0m]8;;\
      🖼️  Coordenadas paralelas SPEA2 (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/coordenadas_paralelas/coordenadas_paralelas_SPEA2_random_dense_full.png\ [36mcoordenadas_paralelas_SPEA2_random_dense_full.png[0m]8;;\
      🖼️  Coordenadas paralelas SPEA2 (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/coordenadas_paralelas/coordenadas_paralelas_SPEA2_random_sparse_full.png\ [36mcoordenadas_paralelas_SPEA2_random_sparse_full.png[0m]8;;\

    🎯 Frentes de Pareto
      🖼️  Frente Pareto NSGA3 (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga3_greedy_hybrid_full.png\ [36mfrentes_pareto_nsga3_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA3 (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga3_greedy_pure_full.png\ [36mfrentes_pareto_nsga3_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA3 (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga3_random_dense_full.png\ [36mfrentes_pareto_nsga3_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA3 (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga3_random_sparse_full.png\ [36mfrentes_pareto_nsga3_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: NSGA3: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_nsga3_full.png\ [36mfrentes_pareto_agregados_nsga3_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_TCHE (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_tche_greedy_hybrid_full.png\ [36mfrentes_pareto_moead_tche_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_TCHE (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_tche_greedy_pure_full.png\ [36mfrentes_pareto_moead_tche_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_TCHE (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_tche_random_dense_full.png\ [36mfrentes_pareto_moead_tche_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_TCHE (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_tche_random_sparse_full.png\ [36mfrentes_pareto_moead_tche_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: MOEAD_TCHE: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_moead_tche_full.png\ [36mfrentes_pareto_agregados_moead_tche_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_PBI (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_pbi_greedy_hybrid_full.png\ [36mfrentes_pareto_moead_pbi_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_PBI (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_pbi_greedy_pure_full.png\ [36mfrentes_pareto_moead_pbi_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_PBI (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_pbi_random_dense_full.png\ [36mfrentes_pareto_moead_pbi_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_PBI (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_pbi_random_sparse_full.png\ [36mfrentes_pareto_moead_pbi_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: MOEAD_PBI: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_moead_pbi_full.png\ [36mfrentes_pareto_agregados_moead_pbi_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_WS (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_ws_greedy_hybrid_full.png\ [36mfrentes_pareto_moead_ws_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_WS (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_ws_greedy_pure_full.png\ [36mfrentes_pareto_moead_ws_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_WS (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_ws_random_dense_full.png\ [36mfrentes_pareto_moead_ws_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto MOEAD_WS (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_moead_ws_random_sparse_full.png\ [36mfrentes_pareto_moead_ws_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: MOEAD_WS: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_moead_ws_full.png\ [36mfrentes_pareto_agregados_moead_ws_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA2 (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga2_greedy_hybrid_full.png\ [36mfrentes_pareto_nsga2_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA2 (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga2_greedy_pure_full.png\ [36mfrentes_pareto_nsga2_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA2 (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga2_random_dense_full.png\ [36mfrentes_pareto_nsga2_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto NSGA2 (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_nsga2_random_sparse_full.png\ [36mfrentes_pareto_nsga2_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: NSGA2: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_nsga2_full.png\ [36mfrentes_pareto_agregados_nsga2_full.png[0m]8;;\
      🖼️  Frente Pareto SPEA2 (greedy_hybrid): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_spea2_greedy_hybrid_full.png\ [36mfrentes_pareto_spea2_greedy_hybrid_full.png[0m]8;;\
      🖼️  Frente Pareto SPEA2 (greedy_pure): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_spea2_greedy_pure_full.png\ [36mfrentes_pareto_spea2_greedy_pure_full.png[0m]8;;\
      🖼️  Frente Pareto SPEA2 (random_dense): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_spea2_random_dense_full.png\ [36mfrentes_pareto_spea2_random_dense_full.png[0m]8;;\
      🖼️  Frente Pareto SPEA2 (random_sparse): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_spea2_random_sparse_full.png\ [36mfrentes_pareto_spea2_random_sparse_full.png[0m]8;;\
      🖼️  Frente Agregado: Frentes de Pareto Agregados: SPEA2: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_agregados_spea2_full.png\ [36mfrentes_pareto_agregados_spea2_full.png[0m]8;;\
      🖼️  Frente Agregado: Comparativa Global de Frentes de Pareto: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/1_frentes/frentes_pareto/frentes_pareto_global_full.png\ [36mfrentes_pareto_global_full.png[0m]8;;\
      • Tiempo bloque 'Frentes de Pareto': 30.0s

  🔄 [1mAnálisis de Convergencia Progresiva[0m
  ─────────────────────────────────────────
      🖼️  Convergencia por métrica (AvgHammingDistance) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_avghammingdistance_full.png\ [36mconvergencia_avghammingdistance_full.png[0m]8;;\
      🖼️  Convergencia por métrica (AvgToleranceRate) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_avgtolerancerate_full.png\ [36mconvergencia_avgtolerancerate_full.png[0m]8;;\
      🖼️  Convergencia por métrica (Hypervolume) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_hypervolume_full.png\ [36mconvergencia_hypervolume_full.png[0m]8;;\
      🖼️  Convergencia por métrica (MaxToleranceRate) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_maxtolerancerate_full.png\ [36mconvergencia_maxtolerancerate_full.png[0m]8;;\
      🖼️  Convergencia por métrica (MinSum) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_minsum_full.png\ [36mconvergencia_minsum_full.png[0m]8;;\
      🖼️  Convergencia por métrica (Range) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_range_full.png\ [36mconvergencia_range_full.png[0m]8;;\
      🖼️  Convergencia por métrica (SumMin) con subplots por algoritmo: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/2_metricas_convergencia/convergencia_summin_full.png\ [36mconvergencia_summin_full.png[0m]8;;\

  📊 [1mSíntesis Estadística Comparativa[0m
  ──────────────────────────────────────

    📦 [1mResumen Global (Boxplots)[0m
      🖼️  Panel de Boxplots comparativos: ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplots_metricas_finales_full.png\ [36mboxplots_metricas_finales_full.png[0m]8;;\
      🖼️  Distribución Range (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_Range_full.png\ [36mboxplot_metricas_Range_full.png[0m]8;;\
      🖼️  Distribución SumMin (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_SumMin_full.png\ [36mboxplot_metricas_SumMin_full.png[0m]8;;\
      🖼️  Distribución MinSum (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_MinSum_full.png\ [36mboxplot_metricas_MinSum_full.png[0m]8;;\
      🖼️  Distribución MaxToleranceRate (Boxplot): ]8;;file:///home/cofer/Documents/University/TFG/snp_tag_tfg/snp_tag/results/full/hinds2005/greedy_hybrid-greedy_pure-random_dense-random_sparse/20260420T205406/2_comparativa/3_sintesis/0_boxplots/boxplot_metricas_MaxToleranceRate_full.png\ [36mboxplot_metricas_MaxToleranceRate_full.png[0m]8;;\
